Location,Locality,Property ID,Plot Size,Property Differentiator,Valuation Date,Valuation Method,Valuation
Bokaa,0,2177/2957,1108,"No garage, 1 bathroom",41359,DRC,450000.00 
Francistown,Mine stone,2136/1399,651,"1 batroom, servant squater",38419,DRC,205000.00 
Francistown,Tati river south,2133,794,,38590,Residual,745000.00 
Gaborone,Commerce park,2140/93,417,,38361,DRC,780000.00 
Gaborone,Block 6,2131/37872,600,"servant squarter, car port,no garage",38391,DRC,375000.00 
Gaborone,Phase 4,2215/23799,700,"1 bathroom, no garage,s/quarter",38482,Cost,245000.00 
Gaborone,BBS Mall,2147/21929,840,two storey  building with reception and ofices,38510,DRC,2250000.00 
Gaborone,block 3,2237/27423,405,,38546,DRC,95000.00 
Gaborone,Block 5,2132,781,"servant squarter, car port,no garage",38559,DRC,365000.00 
Gaborone,Phase 4,2157/22479,450,no garage,38578,DRC,350000.00 
Gaborone,Ex 14 Bontleng,2139/4368,594,,38581,DRC,370000.00 
Gaborone,Block 3,2142/28346,405,,38588,DRC,70000.00 
Gaborone,Ext 12,2152/3320,526,"1 bathroom, s/quarter",38594,DRC,400000.00 
Gaborone,Phase1,2160/16805,789,"2bathrooms, s/quarter",38615,DRC,690000.00 
Gaborone,Ext 19,2207/6256,560,"1 bathroom, no garage",38616,DRC,160000.00 
Gaborone,Ext 25,2164/7964,881,no garage,38618,DRC,520000.00 
Gaborone,mogoditshane,2243/689,1200,,38629,Cost,570000.00 
Gaborone,Block 6,2211/39446,413,"2 bathrooms,no garage",38638,DRC,230000.00 
Gaborone,Broadhurst,2201/6861,702,"1 bathroom,no garage,s/quarter",38646,DRC,240000.00 
Gaborone,block 6,2185/39590,428,1 bathroom,38648,DRC,280000.00 
Gaborone,Tlokweng,2202/1389,1186,,38649, Cost,300000.00 
Gaborone,mogoditshane,2226/7730,1591,,38650,DRC,1300000.00 
Gaborone,phakalane,2200/53651,1220,"s/quarter, swimming pool",38651,DRC,1260000.00 
Gaborone,phakalane,2191/33257,621,,38652,DRC,900000.00 
Gaborone,Tlokweng,2203/4709,714,,38652,DRC,270000.00 
Gaborone,Block 8,2208/33737,408,,38660,DRC,120000.00 
Gaborone,block3,2222/28121,405,,38661,DRC,220000.00 
Gaborone,mogoditshane,2225/3255,1353,,38661,investment,140000.00 
Gaborone,phakalane,2200/32223,612,"s/quarter, swimming pool",38661,DRC,1100000.00 
Gaborone,Block 8,2195/37129,607,,38663,DRC,400000.00 
Gaborone,Block 4,2209/23422,664,,38664,DRC,150000.00 
Gaborone,Phase 2,2212/11186,435,no garage,38665,DRC,240000.00 
Gaborone,block 9,2221/25381,2401,,38670,DRC,2100000.00 
Gaborone,Phakalane,2231/25851,701,,38680,DRC,950000.00 
Gaborone,Phase 4,2238/23790,678,"1 bathroom, no garage",38680,Cost,300000.00 
Gaborone,Tshweneng,2232/12278,450,,38680,Cost,110000.00 
Gaborone,Mogoditshane,2236/1606,900,,38686,cost,250000.00 
Gaborone,Phase 2,2235/19896,544,"1 bathroom, no garage",38686,cost,170000.00 
Gaborone,Phase 2,2150/19753,450,Two units,38693,DRC,385000.00 
Gaborone,Phase 1,2175/16495,600,s/quarter,38727,DRC,350000.00 
Gaborone,Tlokweng,2244/349,1212,"no garage, s/quarter, carpot",38868,DRC,480000.00 
Gaborone,ext 9,2197/5228,1338,,38896,DRC,700000.00 
Gaborone,0,2191/53765,1181,no garage,39287,DRC,2200000.00 
Gaborone,block 9,2215/24202,1167,,39480,cost,443000.00 
Gaborone,phakalane,2213/53191,956,,39583,DRC,950000.00 
Gaborone,phakalane,2239/31362,2805,"2 bathrooms,swimming pool",39688,DRC,1350000.00 
Gaborone,Phase 1,2237/13745,509,"1 bathroom,no garage",39784,DRC,410000.00 
Gaborone,block 5,2199/51047,702,,39958,investment,710000.00 
Gaborone,phase1,2199/17627,662,,39958,DRC,650000.00 
Gaborone,0,2191/5278,1161,,39972,DRC,1350000.00 
Gaborone,Kgale view,2184/51024,432,no garage,40050,Cost,450000.00 
Gaborone,Block 3,2137/27813,600,no garage,40054,DRC,440000.00 
Gaborone,0,2170/27779,596,,40067,Income aproach,850000.00 
Gaborone,Gaborone,2184/24022,480,"1bathroom, no garage",40073,Income aproach,275000.00 
Gaborone,0,2191/32266,612,,40119,DRC,1300000.00 
Gaborone,Block 8,2212/35172,400,,40130,DRC,625000.00 
Gaborone,phase 4,2197/22270,1200,,40207,investment,800000.00 
Gaborone,Notwane,2219/45,37800,,40298,DRC,2800000.00 
Gaborone,block 8,2195/37129,607,,40443,DRC,880000.00 
Gaborone,0,2238/23789,600,"1 bathroom,no garage",40513,investment,630000.00 
Gaborone,Block 9,2247/26323,600,"no garage,carport, s/quarter",40515,Cost,610000.00 
Gaborone,whitecity,2151/1335,548,"1 bathroom, no garage",40764,DRC,410000.00 
Gaborone,block 8,2220/37583,623,,40801,DRC,1000000.00 
Gaborone,phakalane,2239/69327,1035,,40819,DRC,400000.00 
Gaborone,Block 3,2137/27818,406,servant squarter,40835,DRC,880000.00 
Gaborone,Block 5,2167/49971,2122,,40919,DRC,1650000.00 
Gaborone,Block 6,2211/39447,413,no garage,40925,DRC,610000.00 
Gaborone,block 7,2189/58807,299,,40979,DRC,470000.00 
Gaborone,Phase 1,2186/16912,465,"1 bathroom,carport,no garage,s/quarter",40980,DRC,410000.00 
Gaborone,Phase 4,2180/23785,692,s/quarter,41072,DRC,1000000.00 
Gaborone,Mogoditshane,2235/11963,517,2 bathrooms,41088,investment,510000.00 
Gaborone,Tlokweng,2235/2874,972,,41088,DRC,410000.00 
Gaborone,Gaborone west,2183/24178,600,"1 bathroom,carport,no garage,s/quarter",41098,DRC,840000.00 
Gaborone,mogoditshane,2221/1042,1120,,41172,DRC,880000.00 
Gaborone,Tlokweng,2171/5588,869,,41223,DRC,900000.00 
Gaborone,Ext 14,2170/4340,535,,41302,DRC,685000.00 
Gaborone,Tlokweng,2227/2400,950,1 bathroom,41336,DRC,1500000.00 
Gaborone,Ext 12,2152/3320,526,maid's quarter,41370,DRC,1250000.00 
Gaborone,Ext 12,2152/3402,943,,41611,DRC,1150000.00 
Gaborone,Gaborone west,2183/24181,618,"1 bathroom,carport,no garage,s/quarter",38639,DRC,260000.00 
Gaborone,mogoditshane,2196/336,5156,,,investment,700000.00 
Mahalapye,flowertown,2146/1195,843,"1 bathroom,carport,no garage,s/quarter",38495,DRC,165000.00 
Metsimotlhabe,0,2230/1775,900,double garage,38650,DRC,440000.00 
Metsimotlhabe,0,2183/1257,952,"no garage, 2 bathrooms,s/quarter",41449,DRC,900000.00 
Metsimotlhabe,Gaphatshwa ward,2183/296,1145,"3*2 bedroomed  units, s/squarter",41351,DRC,650000.00 
mmopane,0,2226/1093,900,,38661,DRC,120000.00 
mmopane,0,2226/1093,900,,40369,Cost,330000.00 
mochudi,0,2217/2707,1104,"no garag,cottage",40441,DRC,650000.00 
mochudi,0,2183,2233,no garage,41450,DRC,610000.00 
molepolole,mafenyatlala ward,2214/661,1842,,41113,cost,230000.00 
molepolole,lekgwapheng ward,2214/1930,974,,41160,DRC,150000.00 
Moshupa,0,2208/5540,935,,41078,DRC,280000.00 
Oodi,Modipane,2130/37,1373,,38664,DRC,280000.00 
Oodi,Matebeleng,2216/5,2372,,38666,DRC,230000.00 
Oodi,0,2233/135,1122,,38682,Cost,140000.00 
Oodi,Modipane,2130/49,1636,"no garage, no bathroom",40019,DRC,120000.00 
Oodi,Modipane,2130/,1600,,40812,DRC,290000.00 
Oodi,Modipane,2130/255,854,No garage,41082,DRC,520000.00 
Oodi,Modipane,2130/212,1201,"No garage, 1 bathroom",41513,DRC,300000.00 
Otse,0,2234/11,1962,,38840,DRC,320000.00 
palapye,0,2229/9757,1034,,38373,Cost,310000.00 
Ramotswa,Boatle ward,2228/995,730,,38661,DRC,85000.00 
Ramotswa,Lesetlhana ward,2155,842,,41296,DRC,420000.00 
Rasesa,west extension,2174/72,1002,,38635,DRC,500000.00 
Rasesa,0,2174/197,1347,"1 bathroom,no garage",40001,DRC,150000.00 
serowe,morula ward,2193/44,2374,"1 bathroom, no garage",38642,DRC,190000.00 
serowe,mere ward,2243/224,4298,,38891,Cost,775000.00 
shoshong,matlhabana,2192/45,1638,,38541,DRC,220000.00 
Thamaga,0,2198/899,1542,,38661,investment,700000.00 
Thamaga,0,2198/7198,5265,,38661,DRC,1500000.00 
western sandveld block,0,2213/LA4LO,389800,,38996,Cost,550000.00 
